candidate_id,rank,score,reasoning
CAND_0081846,1,114.42970000000003,"Demonstrates 6.7 years of applied engineering experience as a Lead AI Engineer, with solid hands-on experience in Learning to Rank, Elasticsearch. Brings production-ready search and retrieval system design skills that match our tech stack needs. While expected salary range is on the higher side (max 52.8 LPA), their strong search background makes them a top priority."
CAND_0079387,2,114.3087,"Highly qualified AI Engineer with 6.9 years of experience, bringing expertise in Learning to Rank from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. While expected salary range is on the higher side (max 54.7 LPA), their strong search background makes them a top priority."
CAND_0050454,3,112.62982500000003,"Demonstrates 6.8 years of applied engineering experience as a AI Engineer, with solid hands-on experience in FAISS, Qdrant. Brings production-ready search and retrieval system design skills that match our tech stack needs. While expected salary range is on the higher side (max 50.1 LPA), their strong search background makes them a top priority."
CAND_0062247,4,110.80575,"Demonstrates 7.3 years of applied engineering experience as a AI Engineer, with solid hands-on experience in Pinecone, Qdrant. Brings production-ready search and retrieval system design skills that match our tech stack needs. While expected salary range is on the higher side (max 61.4 LPA), their strong search background makes them a top priority."
CAND_0077337,5,107.844,"Demonstrates 7.0 years of applied engineering experience as a Staff Machine Learning Engineer, with solid hands-on experience in Semantic Search, Pinecone. Brings production-ready search and retrieval system design skills that match our tech stack needs. While expected salary range is on the higher side (max 51.3 LPA), their strong search background makes them a top priority."
CAND_0018499,6,107.31490000000002,"Highly qualified Senior Machine Learning Engineer with 7.2 years of experience, bringing expertise in Weaviate, Pinecone from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. While expected salary range is on the higher side (max 56.6 LPA), their strong search background makes them a top priority."
CAND_0002025,7,105.27000000000001,"Demonstrates 5.9 years of applied engineering experience as a Senior AI Engineer, with solid hands-on experience in FAISS, Weaviate. Brings production-ready search and retrieval system design skills that match our tech stack needs. While expected salary range is on the higher side (max 63.6 LPA), their strong search background makes them a top priority."
CAND_0046525,8,104.33279999999999,"Highly qualified Senior Machine Learning Engineer with 6.1 years of experience, bringing expertise in Elasticsearch, Qdrant from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. While expected salary range is on the higher side (max 51.9 LPA), their strong search background makes them a top priority."
CAND_0046064,9,103.01939999999999,"Senior NLP Engineer with 8.9 years of experience, skilled in Pinecone, Elasticsearch and currently located in Coimbatore, Tamil Nadu. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. While expected salary range is on the higher side (max 53.4 LPA), their strong search background makes them a top priority."
CAND_0011687,10,102.42045,"Senior NLP Engineer with 7.8 years of experience, skilled in FAISS, Embeddings and currently located in Indore, Madhya Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. While expected salary range is on the higher side (max 60.7 LPA), their strong search background makes them a top priority."
CAND_0064326,11,97.83812499999998,"Demonstrates 7.6 years of applied engineering experience as a Search Engineer, with solid hands-on experience in Milvus, Semantic Search. Brings production-ready search and retrieval system design skills that match our tech stack needs."
CAND_0041669,12,96.2418875,"Recommendation Systems Engineer with 8.0 years of experience, skilled in FAISS, Milvus and currently located in Noida, Uttar Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 52.8 LPA), which needs to be balanced against their strong skillset."
CAND_0071974,13,95.2413,"Highly qualified Senior AI Engineer with 7.8 years of experience, bringing expertise in Learning to Rank, Weaviate from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 58.1 LPA), which needs to be balanced against their strong skillset."
CAND_0041610,14,92.61340000000001,"Demonstrates 6.7 years of applied engineering experience as a Recommendation Systems Engineer, with solid hands-on experience in Elasticsearch, Learning to Rank. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, expected salary range is on the higher side (max 59.4 LPA), which needs to be balanced against their strong skillset."
CAND_0068811,15,90.65925000000001,"Demonstrates 8.0 years of applied engineering experience as a Applied ML Engineer, with solid hands-on experience in Qdrant, Embeddings. Brings production-ready search and retrieval system design skills that match our tech stack needs."
CAND_0099806,16,89.52790000000002,"AI Engineer with 4.6 years of experience, skilled in RAG, FAISS and currently located in Bhubaneswar, Odisha. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 45.6 LPA), which needs to be balanced against their strong skillset."
CAND_0037566,17,88.45100000000002,"Demonstrates 6.9 years of applied engineering experience as a Machine Learning Engineer, with solid hands-on experience in Pinecone, Elasticsearch. Brings production-ready search and retrieval system design skills that match our tech stack needs."
CAND_0052328,18,87.64756000000003,"Recommendation Systems Engineer with 6.5 years of experience, skilled in Learning to Rank and currently located in Pune, Maharashtra. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 53.9 LPA), which needs to be balanced against their strong skillset."
CAND_0030031,19,86.33295,"Highly qualified AI Engineer with 5.7 years of experience, bringing expertise in RAG, Milvus from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 63.5 LPA), which needs to be balanced against their strong skillset."
CAND_0025640,20,85.78597500000001,"AI Research Engineer with 5.6 years of experience, skilled in Semantic Search, FAISS and currently located in Jaipur, Rajasthan. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, no GitHub profile is linked to verify open source work, which needs to be balanced against their strong skillset."
CAND_0044222,21,85.5855,"AI Engineer with 7.7 years of experience, skilled in Qdrant, Weaviate and currently located in Vizag, Andhra Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 60.1 LPA), which needs to be balanced against their strong skillset."
CAND_0052682,22,85.06784000000002,"NLP Engineer with 6.6 years of experience, skilled in Semantic Search, FAISS and currently located in Vizag, Andhra Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 54.5 LPA), which needs to be balanced against their strong skillset."
CAND_0007009,23,84.56448,"Highly qualified Recommendation Systems Engineer with 7.9 years of experience, bringing expertise in Weaviate, Embeddings from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 49.6 LPA), which needs to be balanced against their strong skillset."
CAND_0080766,24,83.78370000000001,"Demonstrates 8.8 years of applied engineering experience as a Staff Machine Learning Engineer, with solid hands-on experience in Elasticsearch, Milvus. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, expected salary range is on the higher side (max 52.7 LPA), which needs to be balanced against their strong skillset."
CAND_0054394,25,83.49000000000001,"Highly qualified Recommendation Systems Engineer with 4.1 years of experience, bringing expertise in Embeddings, Pinecone from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 48.9 LPA), which needs to be balanced against their strong skillset."
CAND_0075574,26,83.239475,"Highly qualified Machine Learning Engineer with 5.7 years of experience, bringing expertise in Weaviate, Qdrant from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 62.7 LPA), which needs to be balanced against their strong skillset."
CAND_0042506,27,82.83660000000002,"Search Engineer with 4.2 years of experience, skilled in Semantic Search, Milvus and currently located in Mumbai, Maharashtra. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 56.3 LPA), which needs to be balanced against their strong skillset."
CAND_0065195,28,82.55499999999999,"Search Engineer with 5.1 years of experience, skilled in Elasticsearch, Qdrant and currently located in Kolkata, West Bengal. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 62.4 LPA), which needs to be balanced against their strong skillset."
CAND_0069905,29,81.8928,"Applied ML Engineer with 6.6 years of experience, skilled in Weaviate, Learning to Rank and currently located in Bhubaneswar, Odisha. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, notice period is somewhat long (90 days), which needs to be balanced against their strong skillset."
CAND_0098846,30,81.78169999999999,"AI Engineer with 7.6 years of experience, skilled in Qdrant and currently located in Indore, Madhya Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 54.7 LPA), which needs to be balanced against their strong skillset."
CAND_0068351,31,81.57600000000001,"Lead AI Engineer with 6.4 years of experience, skilled in Qdrant, Elasticsearch and currently located in Delhi, Delhi. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 57.1 LPA), which needs to be balanced against their strong skillset."
CAND_0005260,32,81.0198,"Highly qualified Senior NLP Engineer with 5.2 years of experience, bringing expertise in Semantic Search, RAG from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 64.9 LPA), which needs to be balanced against their strong skillset."
CAND_0058688,33,79.34212000000002,"AI Engineer with 6.7 years of experience, skilled in Embeddings, Milvus and currently located in Berlin. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 55.3 LPA), which needs to be balanced against their strong skillset."
CAND_0040117,34,78.771,"Highly qualified Recommendation Systems Engineer with 6.5 years of experience, bringing expertise in Embeddings, RAG from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 45.3 LPA), which needs to be balanced against their strong skillset."
CAND_0061257,35,78.27187500000001,"Demonstrates 8.0 years of applied engineering experience as a Staff Machine Learning Engineer, with solid hands-on experience in PEFT, Haystack. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, expected salary range is on the higher side (max 52.3 LPA), which needs to be balanced against their strong skillset."
CAND_0054123,36,77.8734,"Demonstrates 4.7 years of applied engineering experience as a Applied ML Engineer, with solid hands-on experience in Weaviate, Qdrant. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, expected salary range is on the higher side (max 60.5 LPA), which needs to be balanced against their strong skillset."
CAND_0060054,37,77.49720000000002,"Demonstrates 6.4 years of applied engineering experience as a AI Engineer, with solid hands-on experience in Weaviate, FAISS. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, no GitHub profile is linked to verify open source work, which needs to be balanced against their strong skillset."
CAND_0078002,38,77.4972,"Machine Learning Engineer with 6.3 years of experience, skilled in Weaviate and currently located in Coimbatore, Tamil Nadu. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 52.2 LPA), which needs to be balanced against their strong skillset."
CAND_0057563,39,77.236425,"NLP Engineer with 6.8 years of experience, skilled in RAG, Elasticsearch and currently located in Indore, Madhya Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 52.1 LPA), which needs to be balanced against their strong skillset."
CAND_0043860,40,77.219175,"Demonstrates 6.1 years of applied engineering experience as a Junior ML Engineer, with solid hands-on experience in Semantic Search, Qdrant. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, no GitHub profile is linked to verify open source work, which needs to be balanced against their strong skillset."
CAND_0010685,41,76.63656,"NLP Engineer with 6.7 years of experience, skilled in Elasticsearch, RAG and currently located in Kolkata, West Bengal. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 64.5 LPA), which needs to be balanced against their strong skillset."
CAND_0006567,42,76.42346249999999,"Demonstrates 7.9 years of applied engineering experience as a Senior AI Engineer, with solid hands-on experience in Speech Recognition, scikit-learn. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, expected salary range is on the higher side (max 53.9 LPA), which needs to be balanced against their strong skillset."
CAND_0093912,43,75.95775,"Demonstrates 5.3 years of applied engineering experience as a Senior Data Scientist, with solid hands-on experience in Milvus, Embeddings. Brings production-ready search and retrieval system design skills that match our tech stack needs."
CAND_0061655,44,75.6756,"Machine Learning Engineer with 4.6 years of experience, skilled in Pinecone, Qdrant and currently located in Jaipur, Rajasthan. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, expected salary range is on the higher side (max 46.8 LPA), which needs to be balanced against their strong skillset."
CAND_0020877,45,75.53925,"Demonstrates 5.1 years of applied engineering experience as a Applied ML Engineer, with solid hands-on experience in Elasticsearch, Weaviate. Brings production-ready search and retrieval system design skills that match our tech stack needs. However, expected salary range is on the higher side (max 49.4 LPA), which needs to be balanced against their strong skillset."
CAND_0014440,46,75.4699,"Highly qualified Recommendation Systems Engineer with 6.4 years of experience, bringing expertise in Elasticsearch, Milvus from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 59.4 LPA), which needs to be balanced against their strong skillset."
CAND_0020350,47,75.383,"Highly qualified AI Engineer with 5.8 years of experience, bringing expertise in FAISS from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 50.7 LPA), which needs to be balanced against their strong skillset."
CAND_0008425,48,75.2928,"Highly qualified Senior NLP Engineer with 7.8 years of experience, bringing expertise in Learning to Rank, Qdrant from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, notice period is somewhat long (90 days), which needs to be balanced against their strong skillset."
CAND_0036184,49,75.15007500000002,"Highly qualified Recommendation Systems Engineer with 6.0 years of experience, bringing expertise in FAISS, Semantic Search from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. However, expected salary range is on the higher side (max 56.4 LPA), which needs to be balanced against their strong skillset."
CAND_0018722,50,74.8638,"Recommendation Systems Engineer with 6.6 years of experience, skilled in Weaviate and currently located in Toronto. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. However, notice period is somewhat long (90 days), which needs to be balanced against their strong skillset."
CAND_0020708,51,74.54568000000002,"Search Engineer with 4.2 years of experience, skilled in Learning to Rank, Elasticsearch and currently located in Indore, Madhya Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0036437,52,73.7748,"Search Engineer with 4.8 years of experience, skilled in Elasticsearch, Milvus and currently located in Kolkata, West Bengal. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 58.7 LPA)."
CAND_0076163,53,73.5471,"NLP Engineer with 6.9 years of experience, skilled in Weaviate, Semantic Search and currently located in Chandigarh, Chandigarh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 47.6 LPA)."
CAND_0079284,54,72.40117500000001,"Demonstrates 4.9 years of applied engineering experience as a Machine Learning Engineer, with solid hands-on experience in Qdrant, Elasticsearch. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 64.7 LPA), and no GitHub profile is linked to verify open source work."
CAND_0006418,55,71.33588000000002,"Highly qualified Machine Learning Engineer with 5.7 years of experience, bringing expertise in Semantic Search, Embeddings from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: expected salary range is on the higher side (max 62.9 LPA)."
CAND_0078492,56,70.80920000000002,"Demonstrates 5.1 years of applied engineering experience as a Recommendation Systems Engineer, with solid hands-on experience in FAISS, Qdrant. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 46.9 LPA)."
CAND_0083879,57,70.7245,"Machine Learning Engineer with 7.1 years of experience, skilled in Milvus and currently located in Noida, Uttar Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 62.0 LPA), and no GitHub profile is linked to verify open source work."
CAND_0051004,58,70.1316,"Highly qualified Senior Data Scientist with 4.7 years of experience, bringing expertise in Embeddings, Semantic Search from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0015528,59,69.792525,"Demonstrates 7.4 years of applied engineering experience as a Applied ML Engineer, with solid hands-on experience in Weaviate, FAISS. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 57.3 LPA)."
CAND_0043228,60,69.733125,"Highly qualified Applied ML Engineer with 6.8 years of experience, bringing expertise in Weaviate, Learning to Rank from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0046459,61,69.73230000000001,"Highly qualified AI Research Engineer with 4.5 years of experience, bringing expertise in Qdrant, Semantic Search from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0088025,62,69.22300000000001,"Staff Machine Learning Engineer with 8.6 years of experience, skilled in Pinecone, RAG and currently located in Jaipur, Rajasthan. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: notice period is somewhat long (90 days), and expected salary range is on the higher side (max 51.3 LPA)."
CAND_0066376,63,69.22080000000001,"Highly qualified Applied ML Engineer with 5.7 years of experience, bringing expertise in Learning to Rank, FAISS from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: notice period is somewhat long (90 days), and no GitHub profile is linked to verify open source work."
CAND_0050876,64,68.70380000000002,"Applied ML Engineer with 6.0 years of experience, skilled in Qdrant, FAISS and currently located in Kolkata, West Bengal. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: notice period is somewhat long (90 days), and expected salary range is on the higher side (max 49.5 LPA)."
CAND_0005649,65,68.53440000000002,"Demonstrates 7.4 years of applied engineering experience as a Senior Data Scientist, with solid hands-on experience in Semantic Search, Weaviate. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: notice period is somewhat long (90 days), and expected salary range is on the higher side (max 54.8 LPA)."
CAND_0075439,66,68.3892,"Highly qualified Machine Learning Engineer with 4.3 years of experience, bringing expertise in Learning to Rank, Elasticsearch from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: expected salary range is on the higher side (max 62.8 LPA)."
CAND_0075249,67,67.97098000000001,"Demonstrates 6.2 years of applied engineering experience as a Applied ML Engineer, with solid hands-on experience in Milvus, Pinecone. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 60.3 LPA)."
CAND_0044883,68,66.83040000000001,"Demonstrates 6.3 years of applied engineering experience as a AI Engineer, with solid hands-on experience in Embeddings, Semantic Search. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: notice period is somewhat long (90 days)."
CAND_0005538,69,66.7722,"Demonstrates 5.9 years of applied engineering experience as a Senior AI Engineer, with solid hands-on experience in Project Management, Vector Representations. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: notice period is somewhat long (90 days), and expected salary range is on the higher side (max 69.6 LPA)."
CAND_0008295,70,66.0675125,"Demonstrates 6.5 years of applied engineering experience as a AI Research Engineer, with solid hands-on experience in Weaviate. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 47.5 LPA)."
CAND_0046132,71,66.02969999999999,"Highly qualified AI Research Engineer with 4.3 years of experience, bringing expertise in Kubeflow, Data Science from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: no GitHub profile is linked to verify open source work."
CAND_0042029,72,65.9525625,"Senior Data Scientist with 6.5 years of experience, skilled in RAG, Elasticsearch and currently located in Delhi, Delhi. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 50.5 LPA)."
CAND_0044855,73,65.07405,"Senior Data Scientist with 6.6 years of experience, skilled in Learning to Rank, Pinecone and currently located in Coimbatore, Tamil Nadu. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 48.7 LPA)."
CAND_0053605,74,64.80760000000001,"Highly qualified Senior Software Engineer (ML) with 6.9 years of experience, bringing expertise in Semantic Search, RAG from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: no GitHub profile is linked to verify open source work."
CAND_0001610,75,64.64040000000001,"Machine Learning Engineer with 3.0 years of experience, skilled in Pinecone, Milvus and currently located in Trivandrum, Kerala. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: notice period is somewhat long (90 days)."
CAND_0095528,76,64.4634375,"Senior Data Scientist with 5.3 years of experience, skilled in Semantic Search, Qdrant and currently located in Indore, Madhya Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 62.5 LPA), and no GitHub profile is linked to verify open source work."
CAND_0017960,77,64.25496,"Recommendation Systems Engineer with 7.7 years of experience, skilled in Qdrant and currently located in Bangalore, Karnataka. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 55.4 LPA)."
CAND_0016659,78,63.8834625,"Demonstrates 4.4 years of applied engineering experience as a ML Engineer, with solid hands-on experience in Pinecone, FAISS. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 54.5 LPA)."
CAND_0093193,79,63.83643750000001,"Highly qualified Senior Machine Learning Engineer with 7.9 years of experience, bringing expertise in Qdrant from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: expected salary range is on the higher side (max 50.5 LPA)."
CAND_0039838,80,63.80000000000001,"Highly qualified Recommendation Systems Engineer with 4.9 years of experience, bringing expertise in Embeddings, Semantic Search from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: notice period is somewhat long (90 days), and expected salary range is on the higher side (max 64.8 LPA)."
CAND_0000031,81,63.66793125,"Highly qualified Recommendation Systems Engineer with 6.0 years of experience, bringing expertise in FAISS, Pinecone from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: expected salary range is on the higher side (max 60.2 LPA)."
CAND_0096172,82,63.53932499999999,"Highly qualified NLP Engineer with 5.2 years of experience, bringing expertise in Elasticsearch, Semantic Search from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: expected salary range is on the higher side (max 59.8 LPA)."
CAND_0051292,83,63.37254000000001,"Highly qualified Applied ML Engineer with 5.2 years of experience, bringing expertise in FAISS, RAG from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: expected salary range is on the higher side (max 53.8 LPA)."
CAND_0024620,84,63.091874999999995,"AI Engineer with 5.9 years of experience, skilled in Semantic Search, Elasticsearch and currently located in New York. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 59.5 LPA)."
CAND_0036863,85,62.015525,"Senior Data Scientist with 4.3 years of experience, skilled in Qdrant, FAISS and currently located in Chennai, Tamil Nadu. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: no GitHub profile is linked to verify open source work."
CAND_0066999,86,62.00040000000001,"Demonstrates 5.9 years of applied engineering experience as a Recommendation Systems Engineer, with solid hands-on experience in FAISS, Pinecone. Brings production-ready search and retrieval system design skills that match our tech stack needs. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0019480,87,61.934400000000004,"Highly qualified NLP Engineer with 2.8 years of experience, bringing expertise in Milvus from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: notice period is somewhat long (90 days), and expected salary range is on the higher side (max 46.1 LPA)."
CAND_0062413,88,61.874449999999996,"Highly qualified AI Research Engineer with 6.6 years of experience, bringing expertise in Learning to Rank, Semantic Search from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0018701,89,61.3754625,"Junior ML Engineer with 6.0 years of experience, skilled in Elasticsearch and currently located in Delhi, Delhi. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0087364,90,61.122600000000006,"Highly qualified Recommendation Systems Engineer with 4.9 years of experience, bringing expertise in Qdrant, Milvus from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Key concern: expected salary range is on the higher side (max 48.1 LPA)."
CAND_0067866,91,60.826837499999996,"Demonstrates 6.4 years of applied engineering experience as a Senior Software Engineer (ML), with solid hands-on experience in Embeddings, Elasticsearch. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 48.0 LPA)."
CAND_0072688,92,60.5682,"Highly qualified Data Scientist with 6.9 years of experience, bringing expertise in Milvus, Semantic Search from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0007412,93,60.47580000000001,"Applied ML Engineer with 7.4 years of experience, skilled in Pinecone, Milvus and currently located in Noida, Uttar Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: notice period is somewhat long (120 days), and expected salary range is on the higher side (max 46.7 LPA)."
CAND_0092255,94,60.265150000000006,"ML Engineer with 5.2 years of experience, skilled in Weaviate, Semantic Search and currently located in Noida, Uttar Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 47.2 LPA)."
CAND_0018094,95,60.239025,"Highly qualified ML Engineer with 5.2 years of experience, bringing expertise in Semantic Search, Pinecone from their background. Aligns perfectly with the core ML retrieval and ranking requirements of our founding team. Included as filler candidate; though they lack deep retrieval experience, they show decent ML fundamentals."
CAND_0098780,96,60.113625000000006,"AI Research Engineer with 5.9 years of experience, skilled in Semantic Search, Milvus and currently located in Bangalore, Karnataka. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: no GitHub profile is linked to verify open source work."
CAND_0080534,97,59.997850000000014,"ML Engineer with 3.8 years of experience, skilled in Elasticsearch and currently located in Vizag, Andhra Pradesh. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 45.2 LPA)."
CAND_0039383,98,59.889280000000014,"Applied ML Engineer with 7.1 years of experience, skilled in FAISS, Elasticsearch and currently located in Gurgaon, Haryana. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: notice period is somewhat long (90 days)."
CAND_0018549,99,59.64833875000001,"Demonstrates 6.8 years of applied engineering experience as a Recommendation Systems Engineer, with solid hands-on experience in Weaviate, Elasticsearch. Brings production-ready search and retrieval system design skills that match our tech stack needs. Key concern: expected salary range is on the higher side (max 58.5 LPA)."
CAND_0043637,100,59.261950000000006,"Junior ML Engineer with 5.5 years of experience, skilled in Milvus, Learning to Rank and currently located in Delhi, Delhi. Demonstrates the strong 'shipper' attitude required for our fast-paced product engineering team. Key concern: expected salary range is on the higher side (max 48.1 LPA), and no GitHub profile is linked to verify open source work."
